C:\Program Files\SonarQubeRunner\Version 2.3
SonarQube Runner 2.3
Java 1.7.0_10 Oracle Corporation (64-bit)
Windows Server 2012 6.2 amd64
INFO: Runner configuration file: C:\Program Files\SonarQubeRunner\Version 2.3\conf\sonar-runner.properties
INFO: Project configuration file: C:\Git\Bus Tracker\BusTrackerWeb\sonar-project.properties
INFO: Default locale: "en_GB", source code encoding: "UTF-8"
INFO: Work directory: C:\Git\Bus Tracker\BusTrackerWeb\.sonar
INFO: SonarQube Server 4.1
00:00:11.287 INFO  - Load batch settings
00:00:11.683 INFO  - User cache: C:\Users\Administrator\.sonar\cache
00:00:11.718 INFO  - Install plugins
00:00:13.109 INFO  - Install JDBC driver
00:00:13.157 INFO  - Create JDBC datasource for jdbc:mysql://localhost:3306/sonar?useUnicode=true&amp;characterEncoding=utf8
00:00:15.624 INFO  - Initializing Hibernate
00:00:21.434 INFO  - Load project settings
00:00:21.498 WARN  - /!\ The following silverlight SDK directory does not exist, please check your plugin configuration: C:\Program Files\Reference Assemblies\Microsoft\Framework\Silverlight\v4.0
00:00:21.499 INFO  - The following 'sln' file has been found and will be used: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb.sln
00:00:21.806 INFO  - The project 'BusTrackerDomain.Test' has been qualified as a test project.
00:00:21.955 INFO  - The project 'SkanetrafikenServiceAgent.Test' has been qualified as a test project.
00:00:22.009 INFO  - Apply project exclusions
00:00:22.727 INFO  - -------------  Scan BusTrackerWeb
00:00:22.730 INFO  - Load module settings
00:00:24.171 INFO  - Quality profile : [name=Sonar way,language=cs]
00:00:24.194 INFO  - Excluded tests: 
00:00:24.194 INFO  -   **/package-info.java
00:00:24.368 INFO  - Index files
00:00:24.473 INFO  - 7 files indexed
00:00:24.503 INFO  - Loading technical debt model...
00:00:25.301 INFO  - Loading technical debt model done: 798 ms
00:00:25.356 INFO  - Configure Maven plugins
00:00:25.700 INFO  - Compare to previous analysis (2014-02-05)
00:00:25.726 INFO  - Compare over 30 days (2014-01-13, analysis of 2014-01-28 01:41:49.0)
00:00:26.258 INFO  - Initializer CSharpProjectInitializer...
00:00:26.278 INFO  - Initializer CSharpProjectInitializer done: 20 ms
00:00:26.279 INFO  - Index files
00:00:26.293 INFO  - 7 files indexed
00:00:26.293 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
00:00:26.293 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar
00:00:26.293 INFO  - Source dirs: C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb
00:00:26.293 INFO  - Source encoding: UTF-8, default locale: en_GB
00:00:26.302 WARN  - /!\ SKIP StyleCop analysis: no rule defined for StyleCop in the "Sonar way" profile.
00:00:26.302 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
00:00:26.314 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@81308d2...
00:00:27.113 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@81308d2 done: 799 ms
00:00:27.113 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@19a81722...
00:00:28.689 INFO  - Sensor org.sonar.plugins.csharp.squid.CSharpSquidSensor@19a81722 done: 1576 ms
00:00:28.690 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@7e081560...
00:00:28.701 INFO  - Gendarme executable not found: 'C:\Program Files\gendarme-2.10-bin\gendarme.exe'. The embedded version (2.10) will be used instead.
00:00:28.701 INFO  - Extracting Gendarme binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
00:00:28.942 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\gendarme-2.10-bin\gendarme.exe --config C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\sonar.Gendarme --xml C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\gendarme-report.xml --quiet --confidence normal+ --severity all C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll
00:00:38.948 INFO  - Sensor org.sonar.plugins.csharp.gendarme.GendarmeSensor$CSharpRegularGendarmeSensor@7e081560 done: 10258 ms
00:00:38.948 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@44b39244...
00:00:38.949 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
00:00:38.949 INFO  - Extracting NDeps binaries in C:\Git\Bus Tracker\BusTrackerWeb\.sonar
00:00:39.095 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\bin\BusTrackerWeb.dll -o C:\Git\Bus Tracker\BusTrackerWeb\BusTrackerWeb\.sonar\ndeps-report.xml -d yes
00:00:39.976 INFO  - Parsing BusTrackerWeb.dll
00:00:40.461 INFO  - Skip mscorlib... maybe in the GAC?
00:00:40.477 INFO  - Parsing System.Web.Mvc.dll
00:00:40.477 INFO  - Skip System.Web... maybe in the GAC?
00:00:40.477 INFO  - Parsing System.Web.Optimization.dll
00:00:40.478 INFO  - Parsing System.Web.Http.dll
00:00:40.479 INFO  - Parsing BusTrackerDomain.dll
00:00:40.480 INFO  - Parsing SkanetrafikenServiceAgent.dll
00:00:40.481 INFO  - Parsing System.Web.Http.WebHost.dll
00:00:40.481 INFO  - Skip System.ComponentModel.DataAnnotations... maybe in the GAC?
00:00:40.492 INFO  - Parsing System.Web.Razor.dll
00:00:40.492 INFO  - Skip System.Core... maybe in the GAC?
00:00:40.502 INFO  - Parsing System.Web.WebPages.Razor.dll
00:00:40.521 INFO  - Parsing System.Web.WebPages.dll
00:00:40.521 INFO  - Skip System... maybe in the GAC?
00:00:40.521 INFO  - Skip System.Runtime.Caching... maybe in the GAC?
00:00:40.531 INFO  - Parsing Microsoft.Web.Infrastructure.dll
00:00:40.531 INFO  - Skip System.Web.Extensions... maybe in the GAC?
00:00:40.531 INFO  - Skip System.Configuration... maybe in the GAC?
00:00:40.531 INFO  - Skip System.Xml... maybe in the GAC?
00:00:40.531 INFO  - Skip System.Data.Linq... maybe in the GAC?
00:00:40.531 INFO  - Skip System.Data.Entity... maybe in the GAC?
00:00:40.533 INFO  - Parsing WebGrease.dll
00:00:40.533 INFO  - Skip System.Net.Http... maybe in the GAC?
00:00:40.534 INFO  - Parsing System.Net.Http.Formatting.dll
00:00:40.535 INFO  - Parsing Newtonsoft.Json.dll
00:00:40.535 INFO  - Skip System.Runtime.Serialization... maybe in the GAC?
00:00:40.542 INFO  - Parsing HtmlAgilityPack.dll
00:00:40.542 INFO  - Skip System.Xml.Linq... maybe in the GAC?
00:00:40.542 INFO  - Skip Microsoft.CSharp... maybe in the GAC?
00:00:40.552 INFO  - Parsing System.Web.WebPages.Deployment.dll
00:00:40.552 INFO  - Skip System.Windows.Forms... maybe in the GAC?
00:00:40.553 INFO  - Parsing Antlr3.Runtime.dll
00:00:40.553 INFO  - Skip System.Drawing... maybe in the GAC?
00:00:40.553 INFO  - Skip System.Data... maybe in the GAC?
00:00:42.746 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@44b39244 done: 3798 ms
00:00:42.746 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@6947d198...
00:00:42.752 INFO  - Executing command: C:\Users\Administrator\AppData\Local\Apps\OpenCover\OpenCover.Console.exe -register:user -target:C:\Program Files\Gallio\bin\Gallio.Echo.exe -targetdir:C:\Git\Bus Tracker\BusTrackerWeb\.sonar "-targetargs:\"/r:Local\" \"/report-directory:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\" \"/report-name-format:gallio-report\" \"/report-type:Xml\" \"C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll\" \"C:\Git\Bus Tracker\BusTrackerWeb\SkanetrafikenServiceAgent.Test\bin\Debug\SkanetrafikenServiceAgent.Test.dll\"" "-filter:+[BusTrackerWeb]* +[BusTrackerDomain]* +[SkanetrafikenServiceAgent]* +[SkanetrafikenServiceAgent.IntegrationTest]* " -mergebyhash -output:C:\Git\Bus Tracker\BusTrackerWeb\.sonar\coverage-report.xml
00:00:47.306 INFO  - Executing: C:\Program Files\Gallio\bin\Gallio.Echo.exe
00:00:48.217 INFO  - 
00:00:48.255 INFO  - Gallio Echo - Version 3.4 build 11
00:00:48.257 INFO  - Get the latest version at http://www.gallio.org/
00:00:48.257 INFO  - 
00:00:48.513 INFO  - Start time: 00:00
00:00:48.530 INFO  - Initializing the runtime and loading plugins.
00:00:50.072 INFO  - Verifying test files.
00:00:50.273 INFO  - Initializing the test runner.
00:00:50.295 INFO  - Running the tests.
00:00:55.691 INFO  - Generating reports.
00:00:56.537 INFO  - Disposing the test runner.
00:00:56.540 INFO  - Stop time: 00:00 (Total execution time: 8.112 seconds)
00:00:56.540 INFO  - 
00:00:56.551 INFO  - 6 run, 6 passed, 0 failed, 0 inconclusive, 0 skipped
00:00:56.551 INFO  - 
00:00:56.620 INFO  - Committing...
00:00:56.928 INFO  - Visited Classes 6 of 11 (54.55)
00:00:56.928 INFO  - Visited Methods 16 of 32 (50)
00:00:56.928 INFO  - Visited Points 77 of 163 (47.24)
00:00:56.928 INFO  - Visited Branches 40 of 92 (43.48)
00:00:56.929 INFO  - 
00:00:56.929 INFO  - ==== Alternative Results (includes all methods including those without corresponding source) ====
00:00:56.929 INFO  - Alternative Visited Classes 17 of 26 (65.38)
00:00:56.930 INFO  - Alternative Visited Methods 86 of 122 (70.49)
00:00:57.315 INFO  - Sensor org.sonar.plugins.csharp.gallio.GallioSensor@6947d198 done: 14569 ms
00:00:57.315 INFO  - Sensor CpdSensor...
00:00:57.316 INFO  - SonarBridgeEngine is used
00:00:57.317 INFO  - Cross-project analysis disabled
00:00:57.645 INFO  - Sensor CpdSensor done: 330 ms
00:00:57.645 INFO  - Sensor InitialOpenIssuesSensor...
00:00:57.670 INFO  - Sensor InitialOpenIssuesSensor done: 25 ms
00:00:57.670 INFO  - Sensor ProfileSensor...
00:00:58.036 INFO  - Sensor ProfileSensor done: 366 ms
00:00:58.036 INFO  - Sensor ProfileEventsSensor...
00:00:58.113 INFO  - Sensor ProfileEventsSensor done: 77 ms
00:00:58.114 INFO  - Sensor ProjectLinksSensor...
00:00:58.124 INFO  - Sensor ProjectLinksSensor done: 10 ms
00:00:58.124 INFO  - Sensor VersionEventsSensor...
00:00:58.381 INFO  - Sensor VersionEventsSensor done: 257 ms
00:00:58.381 INFO  - Sensor FileHashSensor...
00:00:58.385 INFO  - Sensor FileHashSensor done: 4 ms
00:00:58.386 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@6a118827...
00:00:58.479 INFO  - Sensor org.sonar.plugins.csharp.gallio.CoverageReportSensor@6a118827 done: 93 ms
00:00:58.982 INFO  - Execute decorators...
00:01:00.955 INFO  - -------------  Scan BusTrackerDomain.Test
00:01:00.957 INFO  - Load module settings
00:01:01.391 INFO  - Quality profile : [name=Sonar way,language=cs]
00:01:01.392 INFO  - Excluded tests: 
00:01:01.392 INFO  -   **/package-info.java
00:01:01.413 INFO  - Index files
00:01:01.419 INFO  - 3 files indexed
00:01:01.468 INFO  - Configure Maven plugins
00:01:01.481 INFO  - Compare to previous analysis (2014-02-05)
00:01:01.495 INFO  - Compare over 30 days (2014-01-13, analysis of 2014-01-28 01:41:49.0)
00:01:01.542 INFO  - Initializer CSharpProjectInitializer...
00:01:01.542 INFO  - Initializer CSharpProjectInitializer done: 0 ms
00:01:01.542 INFO  - Index files
00:01:01.546 INFO  - 3 files indexed
00:01:01.547 INFO  - Base dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
00:01:01.547 INFO  - Working dir: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar
00:01:01.547 INFO  - Test dirs: C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test
00:01:01.547 INFO  - Source encoding: UTF-8, default locale: en_GB
00:01:01.549 INFO  - Gallio won't execute as test execution has already been done.
00:01:01.549 INFO  - FxCop plugin won't execute as it is set to 'skip' mode.
00:01:01.552 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7a26bc5e...
00:01:01.852 INFO  - Sensor org.sonar.plugins.csharp.core.CSharpSourceImporter@7a26bc5e done: 300 ms
00:01:01.852 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@6662850c...
00:01:01.853 INFO  - NDeps executable not found: 'C:\Git\Bus Tracker\BusTrackerWeb\DependencyParser.exe'. The embedded version (1.2) will be used instead.
00:01:01.854 INFO  - Executing command: C:\Git\Bus Tracker\BusTrackerWeb\.sonar\NDeps-1.2\DependencyParser.exe -a C:\Git\Bus Tracker\BusTrackerWeb\..\BusTrackerDomain\BusTrackerDomain.Test\bin\Debug\BusTrackerDomain.Test.dll -o C:\Git\Bus Tracker\BusTrackerDomain\BusTrackerDomain.Test\.sonar\ndeps-report.xml
00:01:01.980 INFO  - Parsing BusTrackerDomain.Test.dll
00:01:02.110 INFO  - Skip mscorlib... maybe in the GAC?
00:01:02.117 INFO  - Parsing nunit.framework.dll
00:01:02.118 INFO  - Parsing BusTrackerDomain.dll
00:01:02.119 INFO  - Parsing NSubstitute.dll
00:01:02.120 INFO  - Skip System.Core... maybe in the GAC?
00:01:02.120 INFO  - Skip mscorlib... maybe in the GAC?
00:01:02.120 INFO  - Skip System... maybe in the GAC?
00:01:02.120 INFO  - Skip System.Xml... maybe in the GAC?
00:01:02.120 INFO  - Skip System... maybe in the GAC?
00:01:02.120 INFO  - Skip System.ServiceModel... maybe in the GAC?
00:01:02.120 INFO  - Skip System.Xml... maybe in the GAC?
00:01:02.120 INFO  - Skip System.Configuration... maybe in the GAC?
00:01:02.426 INFO  - Sensor org.sonar.plugins.csharp.ndeps.sensor.NDepsSensor@6662850c done: 574 ms
00:01:02.426 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@4e0d0b57...
00:01:02.451 INFO  - Sensor org.sonar.plugins.csharp.gallio.TestReportSensor@4e0d0b57 done: 25 ms
00:01:02.451 INFO  - Sensor CpdSensor...
